samp0,samp1,samp2,samp3,samp4,samp5,samp6,samp7,samp8,samp9,samp10,samp11,samp12,samp13,samp14,samp15,samp16,samp17,samp18,samp19,samp20,samp21,samp22,samp23,samp24,samp25,samp26,samp27,samp28,samp29,samp30,samp31,samp32,samp33,samp34,samp35,samp36,samp37,samp38,samp39
1439,1282,1607,1176,1263,1184,1052,851,752,383,507,248,51,-98,-303,-388,-853,-571,-965,-1028,-1548,-1489,-1656,-1724,-1626,-1738,-1559,-1612,-1193,-1384,-950,-565,-288,-306,89,208,747,415,1021,760
-1620,-999,-1374,-540,-644,74,-76,670,636,858,914,1315,1293,1301,1188,1148,1190,1134,1017,1324,1159,846,864,705,970,435,871,293,399,127,179,-255,-74,-399,-301,-822,-513,-928,-718,-731
-836,-806,-1171,-1207,-1194,-1381,-1459,-1339,-1397,-1250,-910,-866,-734,-135,-196,299,305,536,831,1103,1325,1093,1393,1475,1425,1390,1527,1402,1443,1018,1403,1155,1062,713,646,555,447,109,-116,-364
-210,-350,-569,-479,-232,-600,-258,-433,-202,-458,-636,-435,-733,-620,-725,-881,-870,-776,-601,-953,-762,-889,-647,-580,-435,-445,-397,-321,-490,-329,-389,-462,-258,-117,-84,77,370,647,812,899
915,725,1045,997,858,1232,933,936,868,1091,910,1056,787,1117,575,574,358,440,24,-222,-661,-826,-932,-1364,-1319,-1622,-1847,-1887,-1870,-1617,-1749,-1191,-1292,-907,-819,-464,-433,-269,120,50
608,829,795,1424,1156,1805,1456,1740,1713,1532,1332,1187,994,1085,555,525,214,487,26,-78,28,-273,-2,-269,-67,-199,1,-222,-441,-152,-475,-355,-515,-547,-693,-499,-807,-511,-875,-672
476,240,621,444,520,412,201,324,-82,206,-565,-403,-830,-855,-1232,-1365,-1366,-1611,-1362,-1672,-1243,-1569,-1075,-1167,-891,-863,-820,-302,-312,-105,-112,18,554,516,710,733,907,1189,1365,1302
-448,28,63,109,651,876,1063,1006,1661,1315,1931,1729,1978,1541,1786,1440,1480,892,1072,630,181,158,-211,-321,-385,-508,-926,-586,-1090,-729,-1146,-1112,-912,-1254,-1244,-1080,-1227,-935,-1051,-1019
1585,976,1759,1289,1767,1649,1906,1379,1638,1201,1134,984,384,302,-194,-314,-462,-524,-821,-788,-887,-834,-895,-962,-974,-824,-581,-818,-711,-757,-368,-642,-560,-663,-527,-559,-456,-624,-420,-540
-877,-1150,-1236,-1150,-1183,-1453,-1278,-1201,-935,-1118,-841,-796,-522,-301,19,-183,127,175,-46,-85,-10,-36,-50,-340,-126,-23,-59,70,57,267,123,531,420,829,823,1284,1102,1351,1177,1225
-1607,-862,-1889,-1487,-1767,-1604,-1632,-1437,-1277,-1341,-1021,-603,-448,-313,83,245,651,494,841,676,860,1009,817,683,664,471,602,533,596,581,256,596,577,484,715,451,795,436,836,451
-1012,-330,-572,173,-30,562,557,989,1161,1515,1452,1527,1347,1565,1060,1440,876,1096,723,404,522,85,413,125,215,199,-6,216,143,152,27,312,73,-76,-107,-48,-295,-340,-659,-625
536,339,874,692,1164,937,1085,1344,1015,1317,1286,1432,1374,1148,1379,986,1198,690,846,467,570,214,97,-200,-382,-608,-482,-729,-562,-747,-723,-598,-712,-586,-227,-196,-345,-96,-284,-384
-969,-665,-414,41,219,511,570,794,1068,1053,1153,1155,1360,1171,1372,792,897,738,689,608,520,406,414,350,532,290,310,223,375,207,108,98,160,31,111,-310,-329,-467,-382,-440
949,510,780,743,790,740,508,615,473,648,739,698,601,588,908,643,856,569,787,687,703,334,625,99,378,398,208,322,17,295,-57,305,-148,86,-201,-386,-458,-569,-848,-903
1244,671,1122,699,1035,978,1014,1077,693,813,504,257,184,-266,-386,-797,-988,-1336,-1304,-1758,-1597,-1806,-1905,-1528,-1836,-1209,-1388,-838,-1102,-402,-686,-97,-234,88,113,298,500,587,479,510
-415,-135,-608,-68,-686,-305,-389,-485,-736,-638,-797,-655,-1076,-1141,-1328,-1396,-1486,-1176,-1564,-1151,-1367,-882,-648,-484,-313,191,419,550,786,1215,1273,1423,1350,1584,1465,1403,1592,1182,1364,1156
399,598,950,1168,1051,1403,1453,1459,1470,1284,1356,1090,1250,1315,1137,953,741,718,757,420,306,56,135,-330,-138,-497,-500,-841,-968,-855,-865,-827,-896,-819,-740,-590,-781,-437,-566,-204
135,-393,-592,-997,-1063,-1393,-1309,-1602,-1651,-1617,-1832,-1454,-1566,-1458,-1099,-1115,-711,-652,-417,-240,179,123,382,271,434,224,520,250,612,611,611,492,611,772,645,880,547,722,746,785
-1623,-659,-1197,-747,-1022,-618,-399,-317,119,-75,160,262,510,276,646,382,529,358,177,16,41,350,40,459,391,450,466,711,758,817,1238,1264,1327,1279,1219,895,1216,669,755,612
-557,190,73,392,169,548,259,644,734,936,896,942,1119,818,1199,870,1082,999,702,768,682,657,545,307,318,-51,342,-77,196,-59,154,197,323,122,223,433,215,-8,-127,-243
-970,-929,-1256,-1384,-1397,-1472,-1516,-1359,-1326,-1211,-1384,-1318,-1184,-1055,-1073,-619,-408,-462,124,37,654,375,1029,1104,1286,1342,1536,1127,1513,1212,1275,939,850,586,595,412,281,255,46,69
-1069,-641,-1151,-878,-869,-893,-974,-940,-820,-858,-555,-745,-194,-423,-143,257,541,677,922,1076,1239,1670,1794,1817,1628,1831,1755,1417,1549,961,983,605,302,289,-7,-47,-556,-289,-519,-632
-538,-586,-547,-677,-683,-798,-604,-801,-948,-917,-929,-757,-929,-934,-608,-453,-188,-12,418,642,798,1056,1247,1341,1612,1553,1971,1728,1495,1475,1324,1280,1128,665,561,383,254,323,-239,15
1531,1162,1811,1313,1823,1280,1356,1394,1259,964,764,890,592,287,412,23,-205,-433,-261,-586,-639,-823,-1052,-1497,-1467,-1504,-1757,-1412,-1518,-1475,-1560,-1114,-952,-646,-471,-225,-231,-47,293,233
-1422,-813,-1437,-1262,-1728,-1254,-1594,-1224,-1349,-1163,-971,-747,-544,-491,-78,-86,77,145,429,480,613,381,487,405,355,287,108,355,324,375,414,562,546,608,765,878,786,836,990,769
-941,-588,-1061,-731,-1183,-1157,-1030,-1256,-1188,-1558,-1473,-1495,-1253,-1196,-1097,-933,-645,-536,162,71,738,673,1258,1110,1590,1579,1732,1588,1509,1560,1171,1349,1157,859,709,466,488,197,478,-1
1241,679,1274,711,1347,1101,1390,1241,1129,1004,1075,932,933,458,324,21,-131,-689,-674,-1193,-1025,-1468,-1602,-1528,-1620,-1767,-1536,-1746,-1276,-1232,-1001,-907,-431,-640,-285,-157,159,-118,236,116
1023,777,1083,1096,1266,1365,1288,1340,1275,1035,901,1072,617,660,451,199,-83,-158,-84,-456,-516,-275,-509,-368,-372,-295,-161,-116,-102,-123,-154,-104,-302,-348,-708,-707,-775,-828,-1289,-1096
-86,-266,88,-46,38,272,193,584,689,748,926,1190,1549,1524,1499,1772,1559,1713,1281,1214,981,941,439,345,-105,-306,-474,-592,-925,-899,-943,-1087,-1359,-1139,-1341,-1191,-1323,-1103,-1423,-1220
1583,297,1196,410,610,159,279,-98,-200,-536,-513,-706,-1062,-1022,-1378,-1058,-1286,-1240,-1208,-1203,-963,-640,-758,-342,-505,-382,-402,-82,-364,-176,-386,-42,-552,-175,-616,-349,-361,-248,-201,-343
307,-169,-45,-318,-434,-285,-452,-738,-780,-580,-779,-538,-937,-517,-585,-458,-493,-624,-260,-485,-474,-526,-427,-542,-859,-680,-870,-920,-951,-734,-644,-747,-489,-286,93,147,475,825,992,1194
